category,severity,name,validation-coarse,validation-fine,measurement-coarse
Credentials saved as clear-text in log,M,grunt-gh-pages,0,0,72
Multiple vulnerabilities in embedded binary version of libxml2,M,libxmljs,0,0,14
Regular Expression Denial of Service (ReDoS),M,moment,61,63,1218
Authentication Bypass in Try Mode,H,hapi-auth-jwt2,0,0,0
Denial of Service (DoS),H,i18n-node-angular,0,0,0
Remote Memory Exposure,M,mongoose,3,3,97
Regular Expression Denial of Service (DoS),L,hawk,0,0,0
Regular Expression Denial of Service (ReDoS),H,is-my-json-valid,38,37,1704
Denial of Service (DoS),H,mqtt-packet,0,0,0
Content Injection via TileJSON Name,L,mapbox.js,0,0,1
Regular Expression Denial of Service (DoS),H,jadedown,0,0,0
Regular Expression Denial of Service (DoS),H,jshamcrest,1,1,16
Potentially loose security restrictions,L,hapi,13,13,206
SQL Injection due to unescaped object keys,H,mysql,0,0,3
Remote Memory Exposure,M,ws,91,94,3354
Remote Memory Exposure,M,bittorrent-dht,0,0,9
Denial of Service through invalid If-Modified-Since/Last-Modified headers,H,hapi,13,13,206
Denial of Service (DoS),H,ecstatic,29,27,1127
Cross-site Scripting (XSS),M,handlebars,424,395,7460
Content Injection due to quoteless attributes,M,mustache,36,35,996
Authentication Weakness,M,keystone,1,1,1
Regular Expression Denial of Service (DoS),M,millisecond,0,0,2
Potential Cross-site Scripting (XSS),L,ember,0,0,0
Cross-site Scripting (XSS),L,ember,0,0,0
Regular Expression Denial of Service (ReDoS),M,ms,2075,2013,12453
Root Path Disclosure,M,send,193,189,3950
Symlink File Overwrite,H,tar,47,47,2363
Regular Expression Denial of Service (DoS),M,uglify-js,1241,1211,17237
Regular Expression Denial of Service (DoS),M,bleach,0,0,0
CORS Bypass,L,hapi,13,13,201
Content Injection via TileJSON attribute,L,mapbox.js,0,0,1
Insecure Comparison,M,secure-compare,0,0,0
Regular Expression Denial of Service (DoS),H,ansi2html,0,0,0
Remote Shell Command Injection,M,gm,5,5,75
Cross-site Scripting (XSS),M,backbone,0,0,0
Cross-site Scripting (XSS),M,dojo,0,0,0
Cross-site Scripting (XSS),H,dojo,0,0,0
Cross-site Scripting (XSS),M,dojo,0,0,0
Potential Cross-site Scripting (XSS),M,ember,0,0,0
Cross-site Scripting (XSS),M,handlebars,0,0,0
Cross-site Scripting (XSS),M,mustache,0,0,0
Cross-site Scripting (XSS),M,sanitize-html,0,0,1
LDAP Injection,M,ldapauth,0,0,0
Cross-site Scripting (XSS),M,datatables,0,0,0
LDAP Injection,M,ldapauth-fork,0,0,1
Improper minification of non-boolean comparisons,H,uglify-js,627,592,11507
Directory Traversal,M,geddy,0,0,1
Cross-site Request Forgery (CSRF),M,jquery-ujs,0,0,0
Regular Expression Denial of Service (ReDoS),M,semver,266,268,7334
Authentication Bypass,H,jsonwebtoken,1,1,21
Cross-site Scripting due to improper file and directory names escaping,M,serve-index,34,35,455
Command Injection,M,ungit,0,0,0
SQL Injection in Order,H,sequelize,0,0,12
Open Redirect,L,serve-static,33,32,521
Hidden Directories Leakage,H,inert,0,0,0
Validation Bypass,M,paypal-ipn,0,0,0
Directory Traversal,M,fancy-server,0,0,0
Directory Traversal,M,nhouston,0,0,0
Content Injection,M,remarkable,0,0,0
Regular Expression Denial of Service (DoS),H,validator,17,16,148
Arbitrary Command Injection,M,dns-sync,0,0,0
Cross-site Scripting (XSS),M,validator,6,5,62
Arbitrary JavaScript Code Injection,M,bassmaster,0,0,0
Directory Traversal,M,send,166,164,3688
Cross-site Scripting (XSS),M,express,125,122,2551
Denial of Service (Event Loop Blocking),M,qs,501,503,9582
Denial of Service (Memory Exhaustion),H,qs,501,503,9582
CORS Token Disclosure,M,crumb,0,0,0
Potential Script Injection,M,syntax-error,23,23,625
Rosetta-flash jsonp vulnerability,M,hapi,0,0,22
Denial of Service (DoS),H,hapi,0,0,1
Denial of Service (DoS),H,yar,0,0,1
Arbitrary Command Injection,M,printer,0,0,0
Directory Traversal,M,st,0,0,2
Heap-based Buffer Overflow,H,libyaml,0,0,2
Multiple Content Injection Vulnerabilities,M,marked,46,44,936
Regular Expression Denial of Service (DoS),H,marked,53,51,1025
VBScript Content Injection,M,marked,48,46,990
Arbitrary Command Injection,M,codem-transcode,0,0,0
Cross-site Scripting (XSS),M,validator,3,2,27
Cross-site Scripting (XSS),M,connect,48,47,1826
Code Execution due to Deserialization,M,js-yaml,44,50,884
Potential Command Injection,H,libnotify,0,0,0
Command Injection,M,hubot-scripts,0,0,0
Unauthenticated Remote Command Injection,H,ep_imageconvert,0,0,0
API Admin Auth Weakness,M,tomato,0,0,0
